Log created: 2022-05-20T14:22:18.870672800Z
Process ID:  43672 (0xaa98)
Parent PID:  41128 (0xa0a8)
Executable:  C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
Commandline: "C:/Program Files/Oracle/VirtualBox/VBoxManage.exe" showvminfo 3c659a15-a940-4858-9fa1-6b83d4a62d66 --machinereadable

!!Assertion Failed!!
Expression: RT_SUCCESS_NP(rc)
Location  : F:\tinderbox\win-6.1\src\VBox\Runtime\common\misc\thread.cpp(822) int __cdecl RTThreadCreate(struct RTTHREADINT **,int (__cdecl *)(struct RTTHREADINT *,void *),void *,unsigned __int64,enum RTTHREADTYPE,unsigned int,const char *)
Stack     :
00007ffc2da9f100

VERR_INVALID_PARAMETER (-2) - Invalid parameter.

!!! rtR3WinUnhandledXcptFilter caught an exception on thread 000000000000ae40!!!

ExceptionCode=0x80000003 ExceptionFlags=0x00000000 ExceptionAddress=00007ffc2dab2578
ExceptionInformation[0]=0000000000000000

cs:rip=0033:00007ffc2dab2578
ss:rsp=002b:00000000005fdf40 rbp=0000000000000000
rax=0000000000000001 rcx=b86c66fbaf610000 rdx=0000000000000000 rbx=00000000fffffffe
rsi=0000000000dec010 rdi=0000000000ded060 rsp=00000000005fdf40 rbp=0000000000000000
r8 =0000000000000000 r9 =00000000005fde68 r10=0000000000000011 r11=8101010101010100
r12=0000000000debf30 r13=0000000000000000 r14=00000000005ff0e0 r15=0000000000000000
ds=002b es=002b fs=0053 gs=002b eflags=00000202
p1home=00000000008d12c0 p2home=0000000000000012 pe3home=00000000fffffffe
p4home=00000000008d1a70 p5home=00000000005fd220 pe6home=00000000005fd220
   LastBranchToRip=0000000000000000    LastBranchFromRip=0000000000000000
LastExceptionToRip=0000000000000000 LastExceptionFromRip=0000000000000000

Stack 00000000005fc880, dumping 0x3780 bytes (low=0000000000500000, high=0000000000600000)
00000000005fc880/0000: 80 c8 5f 00 00 00 00 00-73 74 61 63 6b 6d 61 72 .._.....stackmar
00000000005fd900/1080: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fd910/1090: 48 ea 8d 00 00 00 00 00-60 5a 8e 00 00 00 00 00 H.......`Z......
00000000005fd920/10a0: 00 00 00 00 2d 01 00 c0-00 00 00 00 00 00 00 00 ....-...........
00000000005fd930/10b0: 02 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd940/10c0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd950/10d0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd960/10e0: 00 00 00 00 00 00 00 00-28 00 00 00 09 80 00 00 ........(.......
00000000005fd970/10f0: 00 00 00 00 00 00 00 00-40 d9 de 00 00 00 00 00 ........@.......
00000000005fd980/1100: bc 1d 3e 77 00 00 00 00-00 00 00 00 00 00 00 00 ..>w............
00000000005fd990/1110: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd9a0/1120: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fd9b0/1130: 00 00 00 00 00 00 00 00-04 00 00 00 00 00 00 00 ................
00000000005fd9c0/1140: 05 00 00 00 00 00 00 00-c2 17 8e 6a fc 7f 00 00 ...........j....
00000000005fd9d0/1150: 00 00 00 00 00 00 00 00-00 00 d8 00 00 00 00 00 ................
00000000005fd9e0/1160: 29 dd 5f 00 00 00 00 00-01 00 00 00 00 00 00 00 )._.............
00000000005fd9f0/1170: 0a 40 de 00 00 00 00 00-88 17 8e 6a fc 7f 00 00 .@.........j....
00000000005fda00/1180: 04 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fda10/1190: 40 11 d8 00 00 00 00 00-00 00 00 00 00 00 00 00 @...............
00000000005fda20/11a0: 00 00 00 00 00 00 00 00-4c df 89 6a fc 7f 00 00 ........L..j....
00000000005fda30/11b0: b8 76 b6 3e fc 7f 00 00-80 df 5f 00 00 00 00 00 .v.>......_.....
00000000005fda40/11c0: 00 00 de 00 00 00 00 00-28 cb de 00 00 00 00 00 ........(.......
00000000005fda50/11d0: 48 00 00 00 00 00 00 00-03 00 01 00 00 00 00 00 H...............
00000000005fda60/11e0: 10 00 00 00 00 00 00 00-90 d9 5f 00 00 00 00 00 .........._.....
00000000005fda70/11f0: 00 00 00 00 00 00 00 00-04 00 01 00 00 00 00 00 ................
00000000005fda80/1200: 08 00 00 00 00 00 00 00-60 d9 5f 00 00 00 00 00 ........`._.....
00000000005fda90/1210: 00 00 00 00 00 00 00 00-ca 01 00 00 00 00 00 00 ................
00000000005fdaa0/1220: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fdab0/1230: 50 01 de 00 00 00 00 00-00 00 00 00 00 00 00 00 P...............
00000000005fdac0/1240: c5 01 00 00 00 00 00 00-ff 03 00 00 00 00 00 00 ................
00000000005fdad0/1250: 00 00 00 00 00 00 00 00-4c df 89 6a fc 7f 00 00 ........L..j....
00000000005fdae0/1260: 00 00 00 00 00 00 00 00-6f df 89 6a fc 7f 00 00 ........o..j....
00000000005fdaf0/1270: 00 00 de 00 00 00 00 00-78 cb de 00 00 00 00 00 ........x.......
00000000005fdb00/1280: 00 00 de 00 00 00 00 00-38 d9 de 00 00 00 00 00 ........8.......
00000000005fdb10/1290: 00 01 de 00 00 00 00 00-f7 01 00 00 00 00 00 00 ................
00000000005fdb20/12a0: 00 48 de 00 00 00 00 00-3c 01 00 00 00 00 00 00 .H......<.......
00000000005fdb30/12b0: 00 00 00 00 00 00 00 00-40 d9 de 00 00 00 00 00 ........@.......
00000000005fdb40/12c0: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fdb50/12d0: 30 d9 de 00 00 00 00 00-e9 00 00 00 00 00 00 00 0...............
00000000005fdb60/12e0: 00 00 00 00 00 00 00 00-30 00 00 00 00 00 00 00 ........0.......
00000000005fdb70/12f0: 50 01 de 00 00 00 00 00-69 01 00 00 00 00 00 00 P.......i.......
00000000005fdb80/1300: bc 00 00 00 00 00 00 00-ff 03 00 00 00 00 00 00 ................
00000000005fdb90/1310: 30 d9 de 00 00 00 00 00-01 00 00 00 00 00 00 00 0...............
00000000005fdba0/1320: 3c 01 00 00 00 00 00 00-77 01 00 00 00 00 00 00 <.......w.......
00000000005fdbb0/1330: 00 00 00 00 00 00 00 00-c0 0c d8 00 00 00 00 00 ................
00000000005fdbc0/1340: 00 dc de 00 00 00 00 00-91 64 89 6a fc 7f 00 00 .........d.j....
00000000005fdbd0/1350: 00 00 de 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fdbe0/1360: 30 d9 de 00 00 00 00 00-3c 01 00 00 00 00 00 00 0.......<.......
00000000005fdbf0/1370: 30 d9 de 00 00 00 00 00-91 64 89 6a fc 7f 00 00 0........d.j....
00000000005fdc00/1380: 00 00 de 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fdc10/1390: 50 d0 de 00 00 00 00 00-69 01 00 00 00 00 00 00 P.......i.......
00000000005fdc20/13a0: 69 01 00 00 00 00 00 00-69 01 00 00 00 00 00 00 i.......i.......
00000000005fdc30/13b0: 40 d9 de 00 00 00 00 00-50 01 de 00 00 00 00 00 @.......P.......
00000000005fdc40/13c0: 01 01 00 00 00 00 00 00-00 01 00 00 00 00 00 00 ................
00000000005fdc50/13d0: f7 01 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fdc60/13e0: 60 d0 de 00 00 00 00 00-69 01 00 00 00 00 00 00 `.......i.......
00000000005fdc70/13f0: 30 00 00 00 01 00 00 00-5a 40 de 00 00 00 00 00 0.......Z@......
00000000005fdc80/1400: f7 01 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fdc90/1410: 00 00 00 00 00 00 00 00-02 00 00 02 00 00 00 00 ................
00000000005fdca0/1420: 3c 01 00 00 00 00 00 00-e0 08 00 00 00 00 00 00 <...............
00000000005fdcb0/1430: 00 00 de 00 00 00 00 00-50 d0 de 00 00 00 00 00 ........P.......
00000000005fdcc0/1440: 12 00 1e 00 00 00 00 00-b0 07 8c 6a fc 7f 00 00 ...........j....
00000000005fdcd0/1450: 75 00 00 00 00 00 00 00-5e f9 3f 77 00 00 00 00 u.......^.?w....
00000000005fdce0/1460: 00 00 00 00 00 00 00 00-1b 99 44 68 fc 7f 00 00 ..........Dh....
00000000005fdcf0/1470: 00 00 00 00 00 00 00 00-3c 01 00 3d 00 00 00 00 ........<..=....
00000000005fdd00/1480: b1 73 a4 66 6c b8 00 00-02 00 00 02 00 00 00 00 .s.fl...........
00000000005fdd10/1490: f0 dd 5f 00 00 00 00 00-da 20 3e 77 00 00 00 00 .._...... >w....
00000000005fdd20/14a0: 00 00 00 00 00 00 00 00-60 08 de 00 00 00 00 00 ........`.......
00000000005fdd30/14b0: 80 9f de 00 00 00 00 00-a0 2c de 00 00 00 00 00 .........,......
00000000005fdd40/14c0: 80 29 dd 2d fc 7f 00 00-00 20 3e 77 00 00 00 00 .).-..... >w....
00000000005fdd50/14d0: a0 dd 5f 00 00 00 00 00-6c b4 41 77 00 00 00 00 .._.....l.Aw....
00000000005fdd60/14e0: 40 d9 de 00 00 00 00 00-20 de 00 d3 03 80 ff ff @....... .......
00000000005fdd70/14f0: f0 dd 5f 00 00 00 00 00-0b 00 00 00 00 00 00 00 .._.............
00000000005fdd80/1500: 80 9f de 00 00 00 00 00-a0 2c de 00 00 00 00 00 .........,......
00000000005fdd90/1510: 00 00 00 00 00 00 00 00-00 08 de 00 00 00 00 00 ................
00000000005fdda0/1520: 10 de 5f 00 00 00 00 00-b0 b5 41 77 00 00 00 00 .._.......Aw....
00000000005fddb0/1530: 0b 00 00 00 00 00 00 00-a0 07 de 00 00 00 00 00 ................
00000000005fddc0/1540: 80 29 dd 2d fc 7f 00 00-00 00 00 00 00 00 00 00 .).-............
00000000005fddd0/1550: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fdde0/1560: 60 de 5f 00 00 00 00 00-cf c9 3f 77 00 00 00 00 `._.......?w....
00000000005fddf0/1570: 80 9f de 00 00 00 00 00-a0 2c de 00 00 00 00 00 .........,......
00000000005fde00/1580: 60 08 de 00 00 00 00 00-b0 07 8c 6a fc 7f 00 00 `..........j....
00000000005fde10/1590: 80 de 5f 00 00 00 00 00-11 5a 40 77 00 00 00 00 .._......Z@w....
00000000005fde20/15a0: 0b 00 00 00 00 00 00 00-1b 99 44 68 fc 7f 00 00 ..........Dh....
00000000005fde30/15b0: 80 29 dd 2d fc 7f 00 00-00 00 00 00 00 00 00 00 .).-............
00000000005fde40/15c0: 71 71 a4 66 6c b8 00 00-e0 f0 5f 00 00 00 00 00 qq.fl....._.....
00000000005fde50/15d0: 10 df 5f 00 00 00 00 00-da 20 3e 77 00 00 00 00 .._...... >w....
00000000005fde60/15e0: 00 00 00 00 00 00 00 00-b0 07 8c 6a fc 7f 00 00 ...........j....
00000000005fde70/15f0: 60 08 de 00 00 00 00 00-01 00 de 00 00 00 00 00 `...............
00000000005fde80/1600: 01 d0 de 00 00 00 00 00-95 56 3e 77 00 00 00 00 .........V>w....
00000000005fde90/1610: 10 df 5f 00 00 00 00 00-80 29 dd 2d fc 7f 00 00 .._......).-....
00000000005fdea0/1620: 11 71 a4 66 6c b8 00 00-30 bf de 00 00 00 00 00 .q.fl...0.......
00000000005fdeb0/1630: 60 d0 de 00 00 00 00 00-ce 1a b5 2d fc 7f 00 00 `..........-....
00000000005fdec0/1640: 00 00 00 00 fc 7f 00 00-10 c0 de 00 00 00 00 00 ................
00000000005fded0/1650: 00 00 00 00 00 00 00 00-10 c0 de 00 00 00 00 00 ................
00000000005fdee0/1660: fe ff ff ff 00 00 00 00-a9 68 b2 2d fc 7f 00 00 .........h.-....
00000000005fdef0/1670: 30 df 5f 00 00 00 00 00-85 f2 a9 2d fc 7f 00 00 0._........-....
00000000005fdf00/1680: 60 d0 de 00 00 00 00 00-12 e8 a9 2d fc 7f 00 00 `..........-....
00000000005fdf10/1690: 17 01 52 19 00 00 00 00-00 00 00 00 16 00 00 00 ..R.............
00000000005fdf20/16a0: 40 de 5f 00 00 00 00 00-3b f0 a9 2d fc 7f 00 00 @._.....;..-....
00000000005fdf30/16b0: 60 d0 de 00 00 00 00 00-78 25 ab 2d fc 7f 00 00 `.......x%.-....
00000000005fdf40/16c0: 90 97 da 2d fc 7f 00 00-fe ff ff ff 00 00 00 00 ...-............
00000000005fdf50/16d0: 00 00 00 00 00 00 00 00-48 ce 5f 00 00 00 00 00 ........H._.....
00000000005fdf60/16e0: 68 e1 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 h._.............
00000000005fdf70/16f0: f0 e1 5f 00 00 00 00 00-cf e5 0b 2d fc 7f 00 00 .._........-....
00000000005fdf80/1700: 50 ca de 00 00 00 00 00-00 00 00 00 00 00 00 00 P...............
00000000005fdf90/1710: 30 bf de 00 00 00 00 00-02 00 00 00 00 00 00 00 0...............
00000000005fdfa0/1720: 01 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fdfb0/1730: 70 13 26 2d fc 7f 00 00-00 00 00 00 00 00 00 00 p.&-............
00000000005fdfc0/1740: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fdfd0/1750: 48 bf de 00 00 00 00 00-08 e1 5f 00 00 00 00 00 H........._.....
00000000005fdfe0/1760: f0 e1 5f 00 00 00 00 00-a7 49 b0 2d fc 7f 00 00 .._......I.-....
00000000005fdff0/1770: 30 bf de 00 00 00 00 00-b8 6f 67 f6 33 26 5b ba 0........og.3&[.
00000000005fe000/1780: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe010/1790: 30 bf de 00 00 00 00 00-fe ff ff ff ff ff ff ff 0...............
00000000005fe020/17a0: 00 00 00 00 00 00 00 00-68 e1 5f 00 00 00 00 00 ........h._.....
00000000005fe030/17b0: 30 bf de 00 00 00 00 00-62 e7 0b 2d fc 7f 00 00 0.......b..-....
00000000005fe040/17c0: 30 bf de 00 00 00 00 00-2a 47 02 00 fc 7f 00 00 0.......*G......
00000000005fe050/17d0: 30 bf de 00 00 00 00 00-08 e1 5f 00 00 00 00 00 0........._.....
00000000005fe060/17e0: 00 00 00 00 00 00 00 00-45 f9 11 2d fc 7f 00 00 ........E..-....
00000000005fe070/17f0: 30 bf de 00 00 00 00 00-26 4d 16 6a fc 7f 00 00 0.......&M.j....
00000000005fe080/1800: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe090/1810: 00 00 00 00 00 00 00 00-3b fa 11 2d fc 7f 00 00 ........;..-....
00000000005fe0a0/1820: c0 be de 00 00 00 00 00-f0 e1 5f 00 00 00 00 00 .........._.....
00000000005fe0b0/1830: 00 00 00 00 00 00 00 00-67 e1 1e 6a fc 7f 00 00 ........g..j....
00000000005fe0c0/1840: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe0d0/1850: 48 f4 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 H._.............
00000000005fe0e0/1860: 00 00 00 00 00 00 00 00-64 46 16 6a fc 7f 00 00 ........dF.j....
00000000005fe0f0/1870: c0 be de 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe100/1880: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe110/1890: 00 00 00 00 00 00 00 00-80 e2 5f 00 00 00 00 00 .........._.....
00000000005fe120/18a0: c8 2a 80 00 00 00 00 00-1c 2b 80 00 00 00 00 00 .*.......+......
00000000005fe130/18b0: 70 5b 8e 6a fc 7f 00 00-08 e2 5f 00 00 00 00 00 p[.j......_.....
00000000005fe140/18c0: 01 00 00 00 01 00 00 00-c0 be de 00 00 00 00 00 ................
00000000005fe150/18d0: 50 e9 5f 00 00 00 00 00-e0 f0 5f 00 00 00 00 00 P._......._.....
00000000005fe160/18e0: 0c 0a 8e 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe170/18f0: 0c 0a 8e 00 00 00 00 00-3e 0f e9 41 c1 56 33 46 ........>..A.V3F
00000000005fe180/1900: 81 c3 6e 8b ac 8b dd 70-c8 0d 3d 6a fc 7f 00 00 ..n....p..=j....
00000000005fe190/1910: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fe1a0/1920: 00 00 00 00 00 00 00 00-48 e1 5f 00 00 00 00 00 ........H._.....
00000000005fe1b0/1930: d0 09 8e 00 00 00 00 00-bb 5f 7d 68 fc 7f 00 00 ........._}h....
00000000005fe1c0/1940: 30 e2 5f 00 00 00 00 00-b0 07 8c 6a fc 7f 00 00 0._........j....
00000000005fe1d0/1950: 88 eb 5f 00 00 00 00 00-c6 c4 17 6a fc 7f 00 00 .._........j....
00000000005fe1e0/1960: 00 00 00 00 00 00 00 00-99 e2 5f 00 00 00 00 00 .........._.....
00000000005fe1f0/1970: a0 1e 44 6a fc 7f 00 00-40 85 7e 68 fc 7f 00 00 ..Dj....@.~h....
00000000005fe200/1980: b1 4e a4 66 6c b8 00 00-20 00 00 00 00 00 00 00 .N.fl... .......
00000000005fe210/1990: 0d 67 a7 a5 c6 1d 00 00-cc 99 16 6a fc 7f 00 00 .g.........j....
00000000005fe220/19a0: 01 00 00 00 00 00 00 00-48 f4 5f 00 00 00 00 00 ........H._.....
00000000005fe230/19b0: 00 00 00 00 00 00 00 00-b0 19 27 6a fc 7f 00 00 ..........'j....
00000000005fe240/19c0: 90 1e 44 6a fc 7f 00 00-00 00 00 00 00 00 00 00 ..Dj............
00000000005fe250/19d0: b0 16 a0 ff ff ff ff ff-88 eb 5f 00 00 00 00 00 .........._.....
00000000005fe260/19e0: d0 e2 5f 00 00 00 00 00-40 d0 1e 6a fc 7f 00 00 .._.....@..j....
00000000005fe270/19f0: 88 eb 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 .._.............
00000000005fe280/1a00: 70 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 p...............
00000000005fe290/1a10: b0 ea 8d 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fe2a0/1a20: 88 f0 5f 00 00 00 00 00-d0 09 8e 00 00 00 00 00 .._.............
00000000005fe2b0/1a30: 1d 66 a7 a5 c6 1d 00 00-00 00 00 00 00 00 00 00 .f..............
00000000005fe2c0/1a40: 8d 65 a7 a5 c6 1d 00 00-48 f4 5f 00 00 00 00 00 .e......H._.....
00000000005fe2d0/1a50: 00 00 00 00 00 00 00 00-48 f4 5f 00 00 00 00 00 ........H._.....
00000000005fe2e0/1a60: 88 eb 5f 00 00 00 00 00-a0 1e 44 6a fc 7f 00 00 .._.......Dj....
00000000005fe2f0/1a70: 78 e3 5f 00 00 00 00 00-6c 24 18 6a fc 7f 00 00 x._.....l$.j....
00000000005fe300/1a80: 00 00 00 00 00 00 00 00-d8 44 46 68 fc 7f 00 00 .........DFh....
00000000005fe310/1a90: 40 f5 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 @._.............
00000000005fe320/1aa0: 00 00 00 00 00 00 00 00-04 00 00 00 00 00 00 00 ................
00000000005fe330/1ab0: 50 e9 5f 00 01 00 00 00-00 00 00 00 00 00 00 00 P._.............
00000000005fe340/1ac0: f0 e5 5f 00 00 00 00 00-f0 e5 5f 00 00 00 00 00 .._......._.....
00000000005fe350/1ad0: 00 00 00 00 00 00 00 00-50 e4 5f 00 00 00 00 00 ........P._.....
00000000005fe360/1ae0: 00 00 00 00 00 00 00 00-fd 64 a7 a5 c6 1d 00 00 .........d......
00000000005fe370/1af0: ff ff ff ff ff ff ff ff-88 eb 5f 00 00 00 00 00 .........._.....
00000000005fe380/1b00: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe390/1b10: 50 e9 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 P._.............
00000000005fe3a0/1b20: 50 e9 5f 00 00 00 00 00-d8 3f 18 6a fc 7f 00 00 P._......?.j....
00000000005fe3b0/1b30: 00 00 00 00 00 00 00 00-50 e9 5f 00 00 00 00 00 ........P._.....
00000000005fe3c0/1b40: 00 00 00 00 00 00 00 00-90 1e 44 6a fc 7f 00 00 ..........Dj....
00000000005fe3d0/1b50: 17 00 00 00 00 00 00 00-28 e5 5f 00 00 00 00 00 ........(._.....
00000000005fe3e0/1b60: a0 1e 44 6a fc 7f 00 00-ff 5a 20 6a fc 7f 00 00 ..Dj.....Z j....
00000000005fe3f0/1b70: 00 00 00 00 00 00 00 00-b0 a7 18 6a fc 7f 00 00 ...........j....
00000000005fe400/1b80: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe410/1b90: 48 f4 5f 00 00 00 00 00-1d c7 3f dd c0 26 e1 4f H._.......?..&.O
00000000005fe420/1ba0: 88 eb 5f 00 00 00 00 00-48 f4 5f 00 00 00 00 00 .._.....H._.....
00000000005fe430/1bb0: 14 00 44 00 5c 00 7b 00-80 84 8c 00 00 00 00 00 ..D.\.{.........
00000000005fe440/1bc0: 00 00 00 00 00 00 00 00-21 f0 17 6a fc 7f 00 00 ........!..j....
00000000005fe450/1bd0: 90 1e 44 6a fc 7f 00 00-48 f4 5f 00 00 00 00 00 ..Dj....H._.....
00000000005fe460/1be0: 00 00 00 00 00 00 00 00-80 e5 5f 00 00 00 00 00 .........._.....
00000000005fe470/1bf0: 48 f4 5f 00 00 00 00 00-b0 19 27 6a fc 7f 00 00 H._.......'j....
00000000005fe480/1c00: 01 00 00 00 00 00 00 00-98 94 1e 6a fc 7f 00 00 ...........j....
00000000005fe490/1c10: b0 c5 8c 00 00 00 00 00-02 00 43 00 6c 00 61 00 ..........C.l.a.
00000000005fe4a0/1c20: 48 f4 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 H._.............
00000000005fe4b0/1c30: 00 00 00 00 00 00 00 00-88 1e 44 6a fc 7f 00 00 ..........Dj....
00000000005fe4c0/1c40: 88 eb 5f 00 00 00 00 00-48 f4 5f 00 00 00 00 00 .._.....H._.....
00000000005fe4d0/1c50: 00 00 00 00 00 00 00 00-90 43 18 6a fc 7f 00 00 .........C.j....
00000000005fe4e0/1c60: 90 1e 44 6a fc 7f 00 00-98 fb 3c 6a 00 00 00 00 ..Dj......<j....
00000000005fe4f0/1c70: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fe500/1c80: 48 f4 5f 00 00 00 00 00-b0 19 27 6a fc 7f 00 00 H._.......'j....
00000000005fe510/1c90: 00 00 00 00 00 00 00 00-80 e5 5f 00 00 00 00 00 .........._.....
00000000005fe520/1ca0: 00 00 00 00 00 00 00 00-40 d0 1e 6a fc 7f 00 00 ........@..j....
00000000005fe530/1cb0: 88 eb 5f 00 00 00 00 00-90 e5 5f 00 00 00 00 00 .._......._.....
00000000005fe540/1cc0: 50 e9 5f 00 00 00 00 00-b0 16 a0 ff ff ff ff ff P._.............
00000000005fe550/1cd0: 00 00 00 00 01 00 00 00-50 e9 5f 00 00 00 00 00 ........P._.....
00000000005fe560/1ce0: 88 f0 5f 00 00 00 00 00-d0 09 8e 00 00 00 00 00 .._.............
00000000005fe570/1cf0: 0c 0a 8e 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe580/1d00: cd 62 a7 a5 c6 1d 00 00-00 00 00 00 00 00 00 00 .b..............
00000000005fe590/1d10: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe5a0/1d20: f0 e5 5f 00 00 00 00 00-48 f4 5f 00 00 00 00 00 .._.....H._.....
00000000005fe5b0/1d30: 20 e8 5f 00 00 00 00 00-af 92 1e 6a fc 7f 00 00  ._........j....
00000000005fe5c0/1d40: 88 eb 5f 00 00 00 00 00-88 eb 5f 00 00 00 00 00 .._......._.....
00000000005fe5d0/1d50: f0 e5 5f 00 00 00 00 00-88 eb 5f 00 00 00 00 00 .._......._.....
00000000005fe5e0/1d60: 40 e8 5f 00 00 00 00 00-29 75 8a 6a fc 7f 00 00 @._.....)u.j....
00000000005fe5f0/1d70: 43 00 3a 00 5c 00 50 00-72 00 6f 00 67 00 72 00 C.:.\.P.r.o.g.r.
00000000005fe600/1d80: 61 00 6d 00 20 00 46 00-69 00 6c 00 65 00 73 00 a.m. .F.i.l.e.s.
00000000005fe610/1d90: 5c 00 4f 00 72 00 61 00-63 00 6c 00 65 00 5c 00 \.O.r.a.c.l.e.\.
00000000005fe620/1da0: 56 00 69 00 72 00 74 00-75 00 61 00 6c 00 42 00 V.i.r.t.u.a.l.B.
00000000005fe630/1db0: 6f 00 78 00 5c 00 56 00-42 00 6f 00 78 00 43 00 o.x.\.V.B.o.x.C.
00000000005fe640/1dc0: 2e 00 64 00 6c 00 6c 00-00 00 00 00 00 00 00 00 ..d.l.l.........
00000000005fe650/1dd0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 25>
00000000005fe7f0/1f70: 00 00 00 00 00 00 00 00-00 00 00 00 01 00 00 00 ................
00000000005fe800/1f80: 00 00 00 00 65 3f 0c 26-01 00 00 00 00 00 00 00 ....e?.&........
00000000005fe810/1f90: 00 00 00 00 00 00 00 00-40 f5 5f 00 00 00 00 00 ........@._.....
00000000005fe820/1fa0: 00 00 00 00 03 00 00 00-50 e9 5f 00 00 00 00 00 ........P._.....
00000000005fe830/1fb0: 00 00 00 00 01 00 00 00-10 38 1c 6a fc 7f 00 00 .........8.j....
00000000005fe840/1fc0: 00 00 00 00 00 00 00 00-dd 6f a7 a5 c6 1d 00 00 .........o......
00000000005fe850/1fd0: 48 f4 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 H._.............
00000000005fe860/1fe0: d0 e8 5f 00 00 00 00 00-40 d0 1e 6a fc 7f 00 00 .._.....@..j....
00000000005fe870/1ff0: 88 eb 5f 00 00 00 00 00-b0 16 a0 ff ff ff ff ff .._.............
00000000005fe880/2000: 00 00 00 00 00 00 00 00-05 40 00 80 00 00 00 00 .........@......
00000000005fe890/2010: 00 00 00 00 00 00 00 00-58 76 8d 00 00 00 00 00 ........Xv......
00000000005fe8a0/2020: 88 f0 5f 00 00 00 00 00-88 f0 5f 00 00 00 00 00 .._......._.....
00000000005fe8b0/2030: 88 f0 5f 00 00 00 00 00-d0 f3 5f 00 00 00 00 00 .._......._.....
00000000005fe8c0/2040: 8d 6f a7 a5 c6 1d 00 00-2d 79 17 6a fc 7f 00 00 .o......-y.j....
00000000005fe8d0/2050: 01 00 00 00 00 00 00 00-b0 f9 5f 00 00 00 00 00 .........._.....
00000000005fe8e0/2060: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fe8f0/2070: d0 f3 5f 00 00 00 00 00-3a 97 1f 6a fc 7f 00 00 .._.....:..j....
00000000005fe900/2080: 00 00 00 00 00 00 00 00-d0 f3 5f 00 00 00 00 00 .........._.....
00000000005fe910/2090: 01 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe920/20a0: 01 00 00 00 00 00 00 00-c8 f4 5f 00 00 00 00 00 .........._.....
00000000005fe930/20b0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe940/20c0: d0 09 8e 00 00 00 00 00-09 ea 5f 00 00 00 00 00 .........._.....
00000000005fe950/20d0: 18 db 38 6a fc 7f 00 00-f8 da 38 6a fc 7f 00 00 ..8j......8j....
00000000005fe960/20e0: d8 da 38 6a fc 7f 00 00-01 00 00 00 38 03 00 00 ..8j........8...
00000000005fe970/20f0: 00 00 00 00 c0 00 00 00-00 00 00 46 00 00 00 00 ...........F....
